artifact,artifact_type,bytes,sha256
reports/tmp/next_program/compression/S3_3_low_rank_group_generators_r50_supervised_kl_chart_multiplication.npz,compressed_student,4039,066838c7427b5e9c5e35cfc99fe50d9ede217f153dec167737de1b9e2c93748c
reports/tmp/next_program/compression/S3_3_low_rank_group_generators_r75_full_structure_factorization.npz,compressed_student,3662,074e5a2e252d0317a64e468dbacf7077356d30008b8ae2bb5a1e52e539560476
reports/tmp/next_program/compression/S3_3_low_rank_group_generators_r75_supervised.npz,compressed_student,3666,14630762520bd5107b2a75dfa9dbc53278bf2d6621e3ef02935b99fb8c33c5d0
reports/tmp/next_program/compression/S3_3_low_rank_group_generators_r75_supervised_kl.npz,compressed_student,3664,92573313e7f927f88582985254d80d467b35c200e4d9730086f422d26dffd5da
reports/tmp/next_program/compression/S3_3_low_rank_group_generators_r75_supervised_kl_chart.npz,compressed_student,3665,75d5b760084fa5281ba1cdadd24c32b20bcafa03abed6880be349996b69a2b11
reports/tmp/next_program/compression/S3_3_low_rank_group_generators_r75_supervised_kl_chart_multiplication.npz,compressed_student,3666,901d513d638f355faa28c0d0dc1aa573ddf3c8faf872eac5faa8f9b127f26cfd
reports/tmp/next_program/compression/S3_3_ordinary_single_model_control_r25_full_structure_factorization.npz,compressed_student,4387,8ca9be691cf6bab0f6e09630a55d0d5ace87db90072a5ed587fe46da92b0d4b3
reports/tmp/next_program/compression/S3_3_ordinary_single_model_control_r25_supervised.npz,compressed_student,4392,19c421819dbad1d13db8eca74cb0b96aae1d10eb21640c49d3832f162f395ea4
reports/tmp/next_program/compression/S3_3_ordinary_single_model_control_r25_supervised_kl.npz,compressed_student,4391,0e7c100bc2fd8b8485dcf9ad5dc1e862a4f606d14f32046f7b02a338ff727191
reports/tmp/next_program/compression/S3_3_ordinary_single_model_control_r25_supervised_kl_chart.npz,compressed_student,4400,79fec139cb38a06456e72d6bd01bf75d9550ecd34b55a360dd301ba50f7a7bbb
reports/tmp/next_program/compression/S3_3_ordinary_single_model_control_r25_supervised_kl_chart_multiplication.npz,compressed_student,4389,5a3d6f8748a9c4120f5720a537f03f3ff17ca2bbf93023b2fc49ca119de09c9e
reports/tmp/next_program/compression/S3_3_ordinary_single_model_control_r50_full_structure_factorization.npz,compressed_student,4039,7d4e3196003db9d4a8f895d66097c0d16eb10d72d772920b8d3e1633e3023657
reports/tmp/next_program/compression/S3_3_ordinary_single_model_control_r50_supervised.npz,compressed_student,4037,1c6051ac60d31109768bf52298c83f7d20b7d4aad2ee8734ab7a089f08d1aabe
reports/tmp/next_program/compression/S3_3_ordinary_single_model_control_r50_supervised_kl.npz,compressed_student,4040,826b83fbe699b22c91311f2836d9871cf2cf10a2afd0703934d16fe08f71e801
reports/tmp/next_program/compression/S3_3_ordinary_single_model_control_r50_supervised_kl_chart.npz,compressed_student,4035,7b21f4694dca54b04131b189f9f7d756dc94f646a4f1ddc515b20cb8f05891c8
reports/tmp/next_program/compression/S3_3_ordinary_single_model_control_r50_supervised_kl_chart_multiplication.npz,compressed_student,4038,8cb545dca83c0ecdc605ee5d9363e8ee27d52af5e9cc3a413a765c19c5f4f38b
reports/tmp/next_program/compression/S3_3_ordinary_single_model_control_r75_full_structure_factorization.npz,compressed_student,3664,27d28e394e58158d3ee2724f15c8a49e480ffecea5d1084d4255c11282c1dd20
reports/tmp/next_program/compression/S3_3_ordinary_single_model_control_r75_supervised.npz,compressed_student,3668,4c9ccb375215d027034b2e129eb319b37414b26f0d94ab44ed3810d6c9f7b118
reports/tmp/next_program/compression/S3_3_ordinary_single_model_control_r75_supervised_kl.npz,compressed_student,3663,620ffdd8c80f1d7b83f1a41f54aa2f2e613de79918615daaede1e67d432dfc53
reports/tmp/next_program/compression/S3_3_ordinary_single_model_control_r75_supervised_kl_chart.npz,compressed_student,3663,f76e0686a6a3e21bcbe666d6b25936ad8581195e3af87542beafe9d8df55be68
reports/tmp/next_program/compression/S3_3_ordinary_single_model_control_r75_supervised_kl_chart_multiplication.npz,compressed_student,3660,ff92f6934190610fca7e63e930c3875da124cc02abcc8a5ca8fcb32b1313a224
reports/tmp/next_program/compression/S3_3_pruned_structured_student_r25_full_structure_factorization.npz,compressed_student,11165,bc13b9cee8e5cc03d5717fd575e39a26e049041604c3e310b8db82608a5ac28c
reports/tmp/next_program/compression/S3_3_pruned_structured_student_r25_supervised.npz,compressed_student,11164,8721b9c8cff60a17cb73139688112dc427e3294647a01220f2e37aa4e50d67ea
reports/tmp/next_program/compression/S3_3_pruned_structured_student_r25_supervised_kl.npz,compressed_student,11170,4c0c375301eb0e49b2a433ebe100ffedfb35a5af71c72fd0608df4e1dd70d675
reports/tmp/next_program/compression/S3_3_pruned_structured_student_r25_supervised_kl_chart.npz,compressed_student,11171,771d1e07a02c6b8670779cb91be84e971613e0fbce3495d6cac200dd6c6b331a
reports/tmp/next_program/compression/S3_3_pruned_structured_student_r25_supervised_kl_chart_multiplication.npz,compressed_student,11162,cde8f9a2b2270f30bb335c01973c4d8934f315438cd8f91c61b21fa031937173
reports/tmp/next_program/compression/S3_3_pruned_structured_student_r50_full_structure_factorization.npz,compressed_student,10631,05c9a917e6a466da278c6848693ee236e8887370c5234215e3302773f134ca59
reports/tmp/next_program/compression/S3_3_pruned_structured_student_r50_supervised.npz,compressed_student,10627,23b6f244f3c7e891f99ef8356ef8e7d4e89b406a444acfaac6d8b526f3f0c292
reports/tmp/next_program/compression/S3_3_pruned_structured_student_r50_supervised_kl.npz,compressed_student,10634,4e52fd5648f36d789ba9d8e9533e1ae73ba2b520cefecd03ceba8ba980a772ff
reports/tmp/next_program/compression/S3_3_pruned_structured_student_r50_supervised_kl_chart.npz,compressed_student,10624,9436b76e676a68c2b314edad0c85f35d6e2fc01bd276ae4346789a0f046f836a
reports/tmp/next_program/compression/S3_3_pruned_structured_student_r50_supervised_kl_chart_multiplication.npz,compressed_student,10620,cab322541625fe5841390ed0644437f7d3d79001f80a83650cce5e2099504a56
reports/tmp/next_program/compression/S3_3_pruned_structured_student_r75_full_structure_factorization.npz,compressed_student,9630,af7b34cfe39abd4e47472a13e69767e9e3cdb375f6c3f9021d061bb9c0b8d91a
reports/tmp/next_program/compression/S3_3_pruned_structured_student_r75_supervised.npz,compressed_student,9632,f648a6695899cb05423170f2b4088103bfdce57f75410c4c5c69a7e148fa1f77
reports/tmp/next_program/compression/S3_3_pruned_structured_student_r75_supervised_kl.npz,compressed_student,9631,12fccd1a498078b6aa93532c13e484f565edebd85a3927e703c215ebbef74c33
reports/tmp/next_program/compression/S3_3_pruned_structured_student_r75_supervised_kl_chart.npz,compressed_student,9636,68ab0249440fa9833f4dde002ad7b5fa8bf3bd030f33ebda4b45052498d3bc39
reports/tmp/next_program/compression/S3_3_pruned_structured_student_r75_supervised_kl_chart_multiplication.npz,compressed_student,9623,df0733c8f2e52bbd93e3865060c58035cd83369382a67d4b15a904febb54041e
reports/tmp/next_program/compression/S3_3_quantized_structured_student_r25_full_structure_factorization.npz,compressed_student,6036,2d4baa62c7c6f6574e12badf69eafadf2e0f7c121b91c03697d432267947223e
reports/tmp/next_program/compression/S3_3_quantized_structured_student_r25_supervised.npz,compressed_student,6038,16874e18571dd7739e8f3b62ff41d1ae8524e3b361ae3ff629638a1a5207b4a3
reports/tmp/next_program/compression/S3_3_quantized_structured_student_r25_supervised_kl.npz,compressed_student,6036,d31c5f429663b1ea021a09d867ba103757b9951a75455e5d650137972834830e
reports/tmp/next_program/compression/S3_3_quantized_structured_student_r25_supervised_kl_chart.npz,compressed_student,6038,cf6176217398357f791429c384b61116337fdc3684880610a36e55ed6a016a1d
reports/tmp/next_program/compression/S3_3_quantized_structured_student_r25_supervised_kl_chart_multiplication.npz,compressed_student,6038,61e084e76f834e3c9be20f2279992fcfe9bf76910adc84184461114db3953d07
reports/tmp/next_program/compression/S3_3_quantized_structured_student_r50_full_structure_factorization.npz,compressed_student,5945,46f0f9732c92746a56851df582763991d12ae6e88e516f68b69adb9019cf51ff
reports/tmp/next_program/compression/S3_3_quantized_structured_student_r50_supervised.npz,compressed_student,5943,21e82d522aa3b7d4078518c36328c094fba3fbfee05578744f36e13b11bc2b70
reports/tmp/next_program/compression/S3_3_quantized_structured_student_r50_supervised_kl.npz,compressed_student,5944,4815a9c17d2c4586f4102b5a4b00171573b51c2d3a5520f0caa013c5b42bfd7a
reports/tmp/next_program/compression/S3_3_quantized_structured_student_r50_supervised_kl_chart.npz,compressed_student,5943,6ba053b2051ca2a63bc76e0eb410b7142115f989655201734cbcc392f56a0088
reports/tmp/next_program/compression/S3_3_quantized_structured_student_r50_supervised_kl_chart_multiplication.npz,compressed_student,5945,bb832bf7732ad4319b5f1294b1551a15f68038ff2d4096db4e73aed5ec8bd51c
reports/tmp/next_program/compression/S3_3_quantized_structured_student_r75_full_structure_factorization.npz,compressed_student,5847,cbc6266fac899be6b77f2ae3ec2caae75c5ec207a96ec617622198c3929f02f1
reports/tmp/next_program/compression/S3_3_quantized_structured_student_r75_supervised.npz,compressed_student,5848,aad68cead3e06909b5512d8ba8fec4a56f6f6f36f05905d404d48659e8ec69ae
reports/tmp/next_program/compression/S3_3_quantized_structured_student_r75_supervised_kl.npz,compressed_student,5847,6c409d5243ebc9c593af4da5263a1e3de3fe12073837b349d36af37d28b71a70
reports/tmp/next_program/compression/S3_3_quantized_structured_student_r75_supervised_kl_chart.npz,compressed_student,5847,bf944dec7194b95b5e59d1125a481851c3b46e23491927ecc2245785cc083d00
reports/tmp/next_program/compression/S3_3_quantized_structured_student_r75_supervised_kl_chart_multiplication.npz,compressed_student,5851,f31f6e72071cc209ad1d8467b604b2b21fc39be07995cc48846156729eae4934
reports/tmp/next_program/compression/S3_3_shared_canonical_backbone_group_head_r25_full_structure_factorization.npz,compressed_student,4389,61cec3807825689a8814cc8e1a30c97758a421b4459bd04484140d4f734da27a
reports/tmp/next_program/compression/S3_3_shared_canonical_backbone_group_head_r25_supervised.npz,compressed_student,4390,2b00a263972a6f12d7db50176502fc8bc7f85ff6ef1d2e0eff1efa5cdcefda27
reports/tmp/next_program/compression/S3_3_shared_canonical_backbone_group_head_r25_supervised_kl.npz,compressed_student,4400,5af20253f7673730dc30f57e685132dfc73e4920252aab0b86406099ece8de70
reports/tmp/next_program/compression/S3_3_shared_canonical_backbone_group_head_r25_supervised_kl_chart.npz,compressed_student,4387,9481da95d1ecf87fcc39403d9850611ff22864ef212eecbe1ffe266700662b38
reports/tmp/next_program/compression/S3_3_shared_canonical_backbone_group_head_r25_supervised_kl_chart_multiplication.npz,compressed_student,4391,99368f0a74b2bc54f95a928f03d5c394cd08d56559f1f50c0e6c412b7fea6ab0
reports/tmp/next_program/compression/S3_3_shared_canonical_backbone_group_head_r50_full_structure_factorization.npz,compressed_student,4036,e49b560d1c8dd7209381195c2a5530d28f11aa11eb3a8bbee6c3f6de82e1f647
reports/tmp/next_program/compression/S3_3_shared_canonical_backbone_group_head_r50_supervised.npz,compressed_student,4037,b5899006f72d3e5157495aad6431ca2fe2a388f1218033cb25736742a5b892ef
reports/tmp/next_program/compression/S3_3_shared_canonical_backbone_group_head_r50_supervised_kl.npz,compressed_student,4038,7d48349fbf4f0c5cbff401c78e0fae69d58a0f510d4120d3713988f3ce6590fa
reports/tmp/next_program/compression/S3_3_shared_canonical_backbone_group_head_r50_supervised_kl_chart.npz,compressed_student,4034,db6c00b751a535427d950462e4dabf0bb66811b94ef108ae79421c5c22df595c
reports/tmp/next_program/compression/S3_3_shared_canonical_backbone_group_head_r50_supervised_kl_chart_multiplication.npz,compressed_student,4042,fc824a8f6368b48faccbaab0f00dbc3e3826c03db4ec431e8b83b99dc0d88495
reports/tmp/next_program/compression/S3_3_shared_canonical_backbone_group_head_r75_full_structure_factorization.npz,compressed_student,3663,d2295f25540f2cbaa289de1ced87cebcf85762ffb7fc919ff9a7a36b69e488bd
reports/tmp/next_program/compression/S3_3_shared_canonical_backbone_group_head_r75_supervised.npz,compressed_student,3663,936549dacf65eb738a500f25b5691a177378a720ca88a8722482a5b609dd0871
reports/tmp/next_program/compression/S3_3_shared_canonical_backbone_group_head_r75_supervised_kl.npz,compressed_student,3660,4501786f574c996402aff8b38715b7d8626db41524461cbf39f4c223804f21e4
reports/tmp/next_program/compression/S3_3_shared_canonical_backbone_group_head_r75_supervised_kl_chart.npz,compressed_student,3663,24549c20b5f31de0dc601f5c6fe1772b2f6fc325bdc7ca58fdd9fc8a1bc268cf
reports/tmp/next_program/compression/S3_3_shared_canonical_backbone_group_head_r75_supervised_kl_chart_multiplication.npz,compressed_student,3661,c74a1df0650c51c39ac04217470b987669b89b064b522d3920d6936d5406a43e
reports/tmp/next_program/compression/S3_3_teacher.npz,compressed_student,2528,7474d9555b83df4d149a0bf8b4965d76d0475c91bc71c14510583e71f9f2cf91
reports/tmp/next_program/compression/S3_3_tensor_factorized_equivariant_head_r25_full_structure_factorization.npz,compressed_student,4393,960a700e70cb31634b9a0d66cb3d29852acb5c8889e1e4f835268c22fdc3e7ed
reports/tmp/next_program/compression/S3_3_tensor_factorized_equivariant_head_r25_supervised.npz,compressed_student,4399,264c205bbe4a3ac77c179f65eea3ea2dfa172c38c27b018e85161cafd6d0d24b
reports/tmp/next_program/compression/S3_3_tensor_factorized_equivariant_head_r25_supervised_kl.npz,compressed_student,4393,c0b3ee789ef37435bea18e12978135afbf52ca75149712748ee5291c0dba56d2
reports/tmp/next_program/compression/S3_3_tensor_factorized_equivariant_head_r25_supervised_kl_chart.npz,compressed_student,4386,44e0256f9c17ce43c2da335924b818bdb66bf3db261343edf47177a67fa6de2c
reports/tmp/next_program/compression/S3_3_tensor_factorized_equivariant_head_r25_supervised_kl_chart_multiplication.npz,compressed_student,4398,fbfa6bc0150309e6312116d4dd3205c71ef61f0f5350b87397053a0e7bd9e831
reports/tmp/next_program/compression/S3_3_tensor_factorized_equivariant_head_r50_full_structure_factorization.npz,compressed_student,4039,116b94554d420a56c4e45f918d1b99c2c4b9673ea67544a2e712e79f3218a105
reports/tmp/next_program/compression/S3_3_tensor_factorized_equivariant_head_r50_supervised.npz,compressed_student,4039,973460d56651591a982b641cc6806b5809fed5a209958fa2edcb01bc1f6fc652
reports/tmp/next_program/compression/S3_3_tensor_factorized_equivariant_head_r50_supervised_kl.npz,compressed_student,4034,badd6cdf88b81553a1223719612e7d61e62c2f32e580a2d6e28627c0555e0404
reports/tmp/next_program/compression/S3_3_tensor_factorized_equivariant_head_r50_supervised_kl_chart.npz,compressed_student,4034,f9c41c324f87690c5bfeb0a2342730129d5b9d773d6e089949c3da56099b03c4
reports/tmp/next_program/compression/S3_3_tensor_factorized_equivariant_head_r50_supervised_kl_chart_multiplication.npz,compressed_student,4037,c5796ded8e03b591fcc00e890143adb3f405ee6f145cca0a92ec06d7a3115450
reports/tmp/next_program/compression/S3_3_tensor_factorized_equivariant_head_r75_full_structure_factorization.npz,compressed_student,3660,383deb760b35db75c783e134b2323234d64807e7c79446c73ed1416888b34f4b
reports/tmp/next_program/compression/S3_3_tensor_factorized_equivariant_head_r75_supervised.npz,compressed_student,3662,bdb54b8cf1cab1772955f408a980c14d9d2cd4697d1dc01a470d1e7cc941fe58
reports/tmp/next_program/compression/S3_3_tensor_factorized_equivariant_head_r75_supervised_kl.npz,compressed_student,3666,be84aac2dc6fc135e395357b6b6a0c4e0b2c392d2532d2e95ed97e77c402df63
reports/tmp/next_program/compression/S3_3_tensor_factorized_equivariant_head_r75_supervised_kl_chart.npz,compressed_student,3662,0de7896985c843df99e19deb9a58de3175be0d038aaa725efa0a8c6fe517489e
reports/tmp/next_program/compression/S3_3_tensor_factorized_equivariant_head_r75_supervised_kl_chart_multiplication.npz,compressed_student,3659,e452fd0a217d8a6770eaca70f32aa487bc9b44cd68b2b628f3620898d9145d1a
reports/tmp/next_program/compression/S3_4_chart_token_student_r25_full_structure_factorization.npz,compressed_student,4752,440bf0501494a70153aa6d3fda7a54055f19b2f9e79897885796de3da1786003
reports/tmp/next_program/compression/S3_4_chart_token_student_r25_supervised.npz,compressed_student,4753,dac6f631d905246a9a35dc80770a7f5ce34eae21eecf3fb0badcf54133497b32
reports/tmp/next_program/compression/S3_4_chart_token_student_r25_supervised_kl.npz,compressed_student,4752,d6772f476274563482fdacaacd288f72e00d95dfd6abd5f89ffed0dbda5d1cf7
reports/tmp/next_program/compression/S3_4_chart_token_student_r25_supervised_kl_chart.npz,compressed_student,4760,1f3e3054399ff99c7765aaf7d9102dd2605ba732b117ad4b6b6cd58ed9c652ec
reports/tmp/next_program/compression/S3_4_chart_token_student_r25_supervised_kl_chart_multiplication.npz,compressed_student,4756,c87ff8898262b966167511ae70557c5754630d7558233f39f9dfc35b41d14b34
reports/tmp/next_program/compression/S3_4_chart_token_student_r50_full_structure_factorization.npz,compressed_student,4286,dcf31df3a223138abb2dc4d7db6484ba5b26b6aeae87608a7c4bd72ae4599413
reports/tmp/next_program/compression/S3_4_chart_token_student_r50_supervised.npz,compressed_student,4287,1ad3c55303cf5a903e7e6668a39caa16af1a3c73e302ef8a2d9d5c64cd3427ec
reports/tmp/next_program/compression/S3_4_chart_token_student_r50_supervised_kl.npz,compressed_student,4279,817e0281e728cf839c1962ce6e3603adf8dfb354f5d674dfc4b5a64ec8cfa5a5
reports/tmp/next_program/compression/S3_4_chart_token_student_r50_supervised_kl_chart.npz,compressed_student,4282,a4a3dbae6b53dd1fe53a9d9b0e7988547b859cda2c9fd324560f9d4e3ba6f880
reports/tmp/next_program/compression/S3_4_chart_token_student_r50_supervised_kl_chart_multiplication.npz,compressed_student,4286,b542d3359740fc0954a4aab931c33620d4e0036551720c0f9962b5e045351e4d
reports/tmp/next_program/compression/S3_4_chart_token_student_r75_full_structure_factorization.npz,compressed_student,3805,ee905eed688e592218770d1f95341aa0a78a643e2fd5c0c59b095c3c350f0f74
reports/tmp/next_program/compression/S3_4_chart_token_student_r75_supervised.npz,compressed_student,3800,cb9fc4293b1597fc19060aa0d12b28610ec6567c2fe7d0e190455f5f10888e8b
